player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,club,position,age,marketvalue,g/a
Bukayo Saka,35,2937,16,9,4,0,3.1,83.0,0.7,6,Arsenal,Wing Forward,22,140000000.0,25
Rodri,34,2937,8,9,8,1,1.8,92.5,1.6,5,Man City,Defensive Midfield,27,120000000.0,17
Michael Olise,19,1277,10,6,0,0,3.0,83.1,0.4,6,Crystal Palace,Wing Forward,22,55000000.0,16
Kevin De Bruyne,18,1228,4,10,2,0,2.4,83.8,0.3,2,Man City,Attacking Midfield,32,50000000.0,14
Phil Foden,35,2869,19,8,2,0,3.0,89.1,0.2,10,Man City,Wing Forward,24,150000000.0,27
Cole Palmer,33,2618,22,11,7,0,3.3,83.3,0.0,5,Chelsea,Attacking Midfield,22,80000000.0,33
Eberechi Eze,27,2064,11,4,3,0,3.1,83.7,0.4,5,Crystal Palace,Attacking Midfield,25,55000000.0,15
Solly March,7,559,3,1,1,0,2.0,81.4,0.9,1,Brighton,Wing Forward,29,18000000.0,4
Erling Haaland,31,2559,27,5,1,0,3.9,77.4,1.3,6,Man City,Centre-Forward,23,180000000.0,32
Bruno Fernandes,35,3120,10,8,9,0,2.7,79.4,0.6,6,Man Utd,Attacking Midfield,29,70000000.0,18
Declan Rice,38,3232,7,8,5,0,1.5,90.7,1.0,5,Arsenal,Defensive Midfield,25,120000000.0,15
Bruno Guimarães,37,3269,7,8,9,0,1.3,85.0,0.5,6,Newcastle,Defensive Midfield,26,85000000.0,15
Martin Ødegaard,35,3104,8,10,2,0,2.2,86.8,0.1,5,Arsenal,Attacking Midfield,25,110000000.0,18
Arijanet Muric,10,900,0,0,0,0,0.0,67.5,0.4,1,Burnley,Goalkeeper,25,7000000.0,0
Anthony Gordon,35,2906,11,10,10,1,2.3,81.8,0.3,4,Newcastle,Wing Forward,23,60000000.0,21
Ollie Watkins,37,3227,19,13,4,0,2.9,76.8,1.4,7,Aston Villa,Centre-Forward,28,65000000.0,32
Jérémy Doku,29,1596,3,8,3,0,1.9,86.0,0.1,5,Man City,Wing Forward,22,65000000.0,11
Mohamed Salah,32,2536,18,10,2,0,3.6,75.7,0.2,4,Liverpool,Wing Forward,31,55000000.0,28
Mohammed Kudus,33,2488,8,6,6,0,2.0,84.5,0.5,6,West Ham,Attacking Midfield,23,50000000.0,14
James Maddison,28,2155,4,9,5,0,2.1,87.4,0.1,1,Tottenham,Attacking Midfield,27,70000000.0,13
Kai Havertz,37,2641,13,7,11,0,1.9,81.1,2.8,3,Arsenal,Attacking Midfield,24,70000000.0,20
Bernardo Silva,33,2582,6,9,8,0,1.0,89.4,0.1,2,Man City,Attacking Midfield,29,70000000.0,15
Virgil van Dijk,36,3178,2,2,3,1,1.3,91.5,3.9,1,Liverpool,Centre-Back,32,30000000.0,4
Alexander Isak,30,2267,21,2,1,0,2.6,80.0,0.3,3,Newcastle,Centre-Forward,24,75000000.0,23
Pascal Groß,36,3114,4,10,7,0,1.5,90.2,0.4,6,Brighton,Central Midfield,32,8000000.0,14
Conor Gallagher,37,3137,5,7,7,1,1.3,91.5,0.7,1,Chelsea,Central Midfield,24,50000000.0,12
Matheus Cunha,32,2454,12,7,9,0,2.3,81.6,0.5,5,Wolves,Centre-Forward,25,45000000.0,19
Trent Alexander-Arnold,28,2161,3,4,6,0,1.7,79.6,0.3,3,Liverpool,Wing Back,25,70000000.0,7
Julián Álvarez,36,2660,11,9,2,0,2.7,87.9,0.1,1,Man City,Centre-Forward,24,90000000.0,20
Jarrod Bowen,34,3021,16,6,2,0,2.5,75.1,1.0,2,West Ham,Wing Forward,27,50000000.0,22
Diogo Jota,21,1151,10,3,1,1,2.0,74.5,0.9,1,Liverpool,Wing Forward,27,50000000.0,13
Alexis Mac Allister,33,2612,5,5,7,1,1.3,87.8,0.9,2,Liverpool,Central Midfield,25,75000000.0,10
Luis Díaz,37,2646,8,5,3,0,2.5,85.3,0.7,3,Liverpool,Wing Forward,27,75000000.0,13
James Tarkowski,38,3420,1,1,11,0,0.7,77.8,3.8,5,Everton,Centre-Back,31,13000000.0,2
Nicolas Jackson,35,2810,14,5,10,0,2.3,78.0,1.0,3,Chelsea,Centre-Forward,22,35000000.0,19
Kieran Trippier,28,2240,1,10,5,0,0.3,79.7,1.1,3,Newcastle,Wing Back,33,10000000.0,11
Thomas Strakosha,2,135,0,0,0,0,0.0,71.2,0.5,0,Brentford,Goalkeeper,29,3000000.0,0
Manor Solomon,5,198,0,2,1,0,1.4,90.6,0.0,0,Tottenham,Wing Forward,24,13000000.0,2
Ross Barkley,32,2622,5,4,6,0,2.1,84.5,1.4,1,Luton,Central Midfield,30,8000000.0,9
Lucas Paquetá,31,2638,4,6,10,0,1.4,75.2,2.0,0,West Ham,Attacking Midfield,26,65000000.0,10
Pedro Porro,35,3093,3,7,3,0,1.5,79.6,0.5,3,Tottenham,Wing Back,24,45000000.0,10
João Palhinha,33,2711,4,1,13,0,1.4,83.0,1.2,2,Fulham,Defensive Midfield,28,55000000.0,5
Dominic Solanke,38,3333,19,3,3,0,2.9,73.7,2.6,3,Bournemouth,Centre-Forward,26,40000000.0,22
Josko Gvardiol,28,2330,4,1,3,0,1.1,88.3,1.1,1,Man City,Wing Back,22,75000000.0,5
Cristian Romero,33,2793,5,0,7,1,0.7,91.9,2.7,1,Tottenham,Centre-Back,26,60000000.0,5
Alphonse Areola,31,2702,0,0,1,0,0.0,59.3,0.4,4,West Ham,Goalkeeper,31,10000000.0,0
Diogo Dalot,36,3174,2,3,4,1,0.8,83.8,0.9,1,Man Utd,Wing Back,25,35000000.0,5
Douglas Luiz,35,3003,9,5,12,0,1.4,89.4,0.7,3,Aston Villa,Central Midfield,26,70000000.0,14
Dan Burn,33,2733,2,2,4,0,0.7,81.1,3.1,1,Newcastle,Wing Back,32,8000000.0,4
João Pedro,31,2046,9,3,2,0,2.4,82.7,1.3,3,Brighton,Centre-Forward,22,45000000.0,12
Ben White,37,2995,4,4,8,0,0.4,86.7,1.0,0,Arsenal,Wing Back,26,55000000.0,8
Adam Wharton,16,1305,0,3,2,0,0.6,81.1,0.5,0,Crystal Palace,Central Midfield,20,30000000.0,3
Antonee Robinson,37,3269,0,6,6,0,0.4,75.9,1.1,1,Fulham,Wing Back,26,25000000.0,6
Jarrad Branthwaite,35,3117,3,0,8,0,0.4,80.1,2.7,0,Everton,Centre-Back,21,42000000.0,3
Gabriel Jesus,27,1482,4,5,6,0,2.0,81.0,0.6,2,Arsenal,Centre-Forward,27,65000000.0,9
Gabriel Martinelli,35,2031,6,4,1,0,1.7,85.0,0.5,1,Arsenal,Wing Forward,22,70000000.0,10
Ivan Toney,17,1449,4,2,5,0,3.0,55.7,3.2,2,Brentford,Centre-Forward,28,50000000.0,6
Darwin Núñez,36,2050,11,8,9,0,3.0,71.6,0.9,0,Liverpool,Centre-Forward,24,70000000.0,19
Kaoru Mitoma,19,1488,3,4,4,0,1.8,83.4,0.6,1,Brighton,Wing Forward,27,45000000.0,7
Jean-Philippe Mateta,35,2285,16,5,3,0,1.3,73.8,1.4,2,Crystal Palace,Centre-Forward,26,20000000.0,21
Antoine Semenyo,33,2113,8,2,6,0,2.1,74.3,1.6,3,Bournemouth,Wing Forward,24,10000000.0,10
Joachim Andersen,38,3418,2,3,7,0,0.6,79.5,2.4,4,Crystal Palace,Centre-Back,28,35000000.0,5
Yoane Wissa,34,2509,12,3,7,0,2.0,73.2,1.1,2,Brentford,Wing Forward,27,28000000.0,15
Cody Gakpo,35,1646,8,5,1,0,1.9,79.3,0.9,2,Liverpool,Wing Forward,25,50000000.0,13
Harry Maguire,22,1651,2,2,4,0,0.9,83.4,3.1,0,Man Utd,Centre-Back,31,18000000.0,4
Cheick Doucouré,11,922,0,0,2,0,0.5,87.2,0.5,0,Crystal Palace,Defensive Midfield,24,35000000.0,0
Marcus Tavernier,30,2134,3,4,3,0,1.8,79.3,0.4,1,Bournemouth,Wing Forward,25,20000000.0,7
Simon Adingra,31,2233,6,1,3,0,1.7,81.1,0.3,3,Brighton,Wing Forward,22,30000000.0,7
Mario Lemina,35,2976,4,1,10,1,1.4,86.7,1.0,2,Wolves,Defensive Midfield,30,10000000.0,5
Sergio Reguilón,16,1122,0,4,4,1,0.8,71.8,0.9,1,Brentford,Wing Back,27,12000000.0,4
Moisés Caicedo,35,2875,1,3,11,0,0.4,90.8,0.9,2,Chelsea,Defensive Midfield,22,75000000.0,4
William Saliba,38,3420,2,1,4,0,0.3,92.6,1.9,2,Arsenal,Centre-Back,23,80000000.0,3
Jordan Ayew,35,2551,4,7,7,1,1.4,80.6,1.0,3,Crystal Palace,Centre-Forward,32,4000000.0,11
André Onana,38,3420,0,0,5,0,0.0,70.4,0.4,2,Man Utd,Goalkeeper,28,35000000.0,0
Noni Madueke,23,1057,5,2,2,0,1.4,88.5,0.3,2,Chelsea,Wing Forward,22,28000000.0,7
James Garner,37,3006,1,2,7,0,1.1,82.8,0.7,0,Everton,Defensive Midfield,23,22000000.0,3
Ibrahima Konaté,22,1571,0,0,3,1,0.5,88.0,3.5,0,Liverpool,Centre-Back,25,45000000.0,0
Richarlison,28,1493,11,4,3,0,2.2,70.9,0.9,1,Tottenham,Centre-Forward,27,38000000.0,15
Rúben Dias,30,2558,0,0,0,0,0.7,94.1,1.6,0,Man City,Centre-Back,27,80000000.0,0
Idrissa Gueye,25,1896,4,0,8,0,1.0,85.6,0.6,1,Everton,Central Midfield,34,3000000.0,4
Lewis Cook,33,2792,0,3,5,1,0.4,81.2,1.3,2,Bournemouth,Central Midfield,27,12000000.0,3
Martin Dúbravka,23,1984,0,0,1,0,0.0,74.9,0.2,2,Newcastle,Goalkeeper,35,1000000.0,0
Alfie Doughty,37,2938,2,8,5,0,0.7,75.2,0.6,2,Luton,Wing Forward,24,10000000.0,10
Leandro Trossard,34,1647,12,1,2,0,1.8,78.7,0.2,1,Arsenal,Wing Forward,29,35000000.0,13
Jefferson Lerma,28,2404,1,1,8,0,1.2,82.4,2.5,1,Crystal Palace,Defensive Midfield,29,20000000.0,2
Levi Colwill,23,1800,1,1,2,0,0.5,83.4,1.9,2,Chelsea,Centre-Back,21,50000000.0,2
Mark Travers,4,360,0,0,0,0,0.0,51.4,0.5,0,Bournemouth,Goalkeeper,25,3500000.0,0
Marc Cucurella,21,1786,0,2,10,0,0.4,86.7,1.2,0,Chelsea,Wing Back,25,25000000.0,2
Dominik Szoboszlai,33,2110,3,2,1,0,1.8,87.3,0.4,1,Liverpool,Central Midfield,23,75000000.0,5
Oleksandr Zinchenko,27,1727,1,2,2,0,0.6,89.4,1.0,3,Arsenal,Wing Back,27,38000000.0,3
Raheem Sterling,31,1983,8,4,7,0,1.6,79.3,0.1,2,Chelsea,Wing Forward,29,35000000.0,12
Tosin Adarabioyo,20,1617,2,0,2,0,0.7,84.7,2.9,0,Fulham,Centre-Back,26,20000000.0,2
Kobbie Mainoo,24,1942,3,1,3,0,0.5,86.7,0.8,0,Man Utd,Central Midfield,19,50000000.0,4
