ID,Sentiment
6737,neutral
4370,neutral
1412,neutral
1805,joy
5916,disgust
510,neutral
3801,joy
2694,neutral
3494,neutral
521,neutral
2089,neutral
3499,neutral
5219,joy
4428,neutral
7557,neutral
3374,neutral
1023,joy
3075,neutral
6039,neutral
6917,joy
1950,joy
3832,neutral
165,neutral
3258,neutral
365,joy
4400,neutral
6504,neutral
6051,neutral
569,neutral
7534,neutral
3507,sadness
463,joy
1523,neutral
900,neutral
2543,neutral
2197,joy
1303,joy
171,neutral
3710,disgust
2488,joy
2677,surprise
2808,joy
6277,joy
7924,surprise
2017,neutral
2980,neutral
600,neutral
3490,joy
693,neutral
4158,joy
5952,joy
6066,joy
6994,joy
4419,sadness
797,joy
2672,neutral
5841,joy
3498,sadness
237,neutral
7454,neutral
1616,disgust
1404,joy
2011,neutral
3838,neutral
6192,joy
6597,neutral
5686,joy
1077,neutral
2449,neutral
1880,joy
2835,neutral
6520,joy
4762,joy
7219,neutral
955,neutral
5017,joy
2688,surprise
2549,joy
5666,anger
3845,neutral
126,neutral
780,neutral
7506,neutral
4378,neutral
5514,joy
2911,neutral
3021,neutral
6112,neutral
1845,neutral
369,neutral
883,disgust
3326,neutral
5115,neutral
4565,joy
4744,neutral
3681,disgust
3861,neutral
4976,joy
3931,surprise
1031,joy
5845,joy
2383,neutral
3805,joy
5287,joy
6391,neutral
7479,neutral
2611,joy
7343,joy
261,joy
130,neutral
4064,joy
7203,joy
5598,neutral
2864,disgust
7088,surprise
7547,neutral
2505,joy
1959,neutral
7833,neutral
3948,joy
1410,surprise
1270,neutral
502,joy
6842,joy
4690,neutral
3694,disgust
1952,joy
5299,joy
533,joy
192,disgust
5775,joy
3892,joy
1316,neutral
4420,neutral
5192,joy
2734,neutral
5593,neutral
1212,neutral
408,joy
67,joy
7435,joy
2490,joy
6933,joy
1708,neutral
3526,neutral
6190,disgust
1787,joy
1552,disgust
4056,neutral
4795,joy
1611,neutral
2043,neutral
6093,joy
734,joy
708,neutral
1076,joy
407,joy
7929,neutral
3544,neutral
12,joy
5838,disgust
5586,neutral
5096,joy
882,neutral
5869,joy
4790,joy
5383,joy
6340,joy
2754,neutral
973,neutral
3439,neutral
2759,neutral
878,surprise
5809,neutral
189,neutral
2921,neutral
3828,joy
1668,joy
7708,neutral
1115,surprise
4502,neutral
6385,joy
6456,neutral
7354,neutral
4118,joy
1666,neutral
6229,joy
2566,joy
6654,neutral
7179,neutral
3250,joy
3888,joy
1577,neutral
7777,joy
5925,neutral
2263,neutral
1334,neutral
4373,neutral
4271,neutral
3632,disgust
4010,neutral
2304,joy
2075,joy
5494,joy
2324,joy
1485,surprise
366,neutral
2773,joy
6094,neutral
6378,sadness
592,neutral
3783,disgust
2007,neutral
2106,joy
1032,joy
2922,neutral
1328,neutral
6408,joy
316,neutral
2082,disgust
657,neutral
485,neutral
4526,joy
7000,neutral
5840,joy
4538,joy
7034,joy
6777,joy
245,neutral
899,joy
188,joy
3120,neutral
4387,neutral
252,neutral
1082,neutral
7373,joy
322,joy
4903,joy
3135,neutral
5111,joy
6154,joy
5943,neutral
5652,joy
1557,neutral
1198,neutral
3001,neutral
7600,neutral
6470,joy
1673,neutral
7923,surprise
5298,sadness
5881,neutral
6160,joy
2366,sadness
1669,disgust
2552,disgust
6258,joy
2399,neutral
6049,joy
7067,joy
4061,surprise
2247,joy
715,neutral
6260,joy
907,joy
1391,anger
2920,joy
1331,joy
6752,joy
6198,joy
2416,neutral
6983,joy
1357,joy
5706,neutral
395,neutral
3563,disgust
7113,joy
4995,neutral
5024,joy
5540,neutral
5487,neutral
7016,joy
3345,neutral
6780,neutral
4310,neutral
3343,joy
930,joy
1794,joy
6783,neutral
862,neutral
7860,joy
5866,disgust
5604,joy
5047,neutral
3102,neutral
2578,joy
154,neutral
4407,disgust
7146,neutral
2255,joy
6793,joy
2577,neutral
2286,neutral
920,joy
5844,joy
3811,neutral
4937,joy
4765,neutral
2218,joy
3238,joy
4324,disgust
4576,neutral
3656,disgust
332,joy
3438,joy
4018,neutral
3898,joy
236,neutral
220,neutral
5537,joy
7125,joy
344,joy
7748,joy
2159,disgust
2934,joy
1464,neutral
7477,neutral
1598,neutral
4841,joy
6138,joy
170,joy
2064,joy
7780,neutral
4233,neutral
1564,surprise
2357,joy
3795,neutral
1256,neutral
6854,neutral
5059,joy
2317,joy
602,joy
2110,neutral
863,joy
7326,joy
4593,disgust
2130,joy
5074,joy
5402,neutral
5278,joy
6132,sadness
6096,neutral
1480,joy
7355,joy
2083,neutral
5773,neutral
5924,disgust
5243,neutral
4354,joy
6698,neutral
5469,joy
3735,disgust
5061,joy
7432,neutral
5564,neutral
7165,surprise
6253,joy
6043,disgust
1998,neutral
2235,joy
5769,joy
3234,neutral
3365,surprise
3405,surprise
6515,joy
7640,joy
794,joy
3358,neutral
3477,joy
4807,joy
3748,disgust
3550,neutral
6118,disgust
7033,joy
1544,joy
5056,joy
2787,neutral
1871,joy
3009,neutral
3467,neutral
5691,joy
641,neutral
